"TopNode"
,"entity|事物"
,,,,,,,,"鋅|zinc"
,,,,,,,,"鋁|aluminum"
,,,,,,,,"鋼|steel"
,,,,,,,,"錫|tin"
,,,,,,,,"鐵|iron"
,,,,,,,"wood|木"
,,,,,,,,"柴|firewood"
,,,,,,,,"榫頭|tenon"
,,,,,,,"fire|火"
,,,,,,,,"火花|spark"
,,,,,,,,"烈焰|RagingFlames"
,,,,,,,,"燭火|CandleFire"
,,,,,,,"stone|土石"
,,,,,,,,"土壤|soil"
,,,,,,,,"石頭|stones"
,,,,,,,,"化石|fossil"
,,,,,,,,"水泥|cement"
,,,,,,,,"灰塵|dust"
,,,,,,,,"沙|sand"
,,,,,,,,"岩石|rock"
,,,,,,,,,"礁石|reef"
,,,,,,,,,"岩漿|magma"
,,,,,,,,"泥|mud"
,,,,,,,,"煤炭|coal"
,,,,,,,,"黏土|clay"
,,,,,,,,"礦物|mineral"
,,,,,,,,,"石英|quartz"
,,,,,,,,,"雲母|mica"
,,,,,,,"gas|氣"
,,,,,,,,"CloudMist|雲霧"
,,,,,,,,,"雲|cloud"
,,,,,,,,,,"霞|RosyClouds"
,,,,,,,,,"霧|fog"
,,,,,,,,,"煙|smoke"
,,,,,,,,,"霾|haze"
,,,,,,,,,"霓虹|rainbow"
,,,,,,,,"水汽|moisture"
,,,,,,,,"瓦斯|FuelGas"
,,,,,,,,"空氣|air"
,,,,,,,,,"wind|風"
,,,,,,,,,,"龍捲風|tornado"
,,,,,,,,,,"強風|StrongWind"
,,,,,,,,,,"氣流|AirCurrent"
,,,,,,,,,,"風暴|storm"
,,,,,,,,"氣息|breath"
,,,,,,,,"氣團|AirMass"
,,,,,,,,,"鋒面|FrontalSurface"
,,,,,,,,"氧氣|oxygen"
,,,,,,,,"蒸汽|steam"
,,,,,,,,"毒氣|PoisonousGas"
,,,,,,,,"二氧化碳|CarbonDioxide"
,,,,,,,"thunder|雷"
,,,,,,,"sound|聲"
,,,,,,,,"回聲|echo"
,,,,,,,,"音節|syllable"
,,,,,,,,"雷聲|ThunderClap"
,,,,,,,,"語音|SpeechSounds"
,,,,,,,,"噪音|noise"
,,,,,,,,"擬音|onomatopoeia"
,,,,,,,"electricity|電"
,,,,,,,,"電流|ElectricCurrent"
,,,,,,,"lights|光"
,,,,,,,,"月光|moonlight"
,,,,,,,,"陽光|sunlight"
,,,,,,,,,"餘暉|twilight"
,,,,,,,,,"曙光|DawnLight"
,,,,,,,,"燈光|lamplight"
,,,,,,,,"射線|ray"
,,,,,,,"trace|痕"
,,,,,,,,"印記|imprint"
,,,,,,,,"汙點|stain"
,,,,,,,,"血跡|bloodstain"
,,,,,,,,"行蹤|whereabouts"
,,,,,,,,"疤痕|scar"
,,,,,,,,"紋路|lines"
,,,,,,,,,"掌紋|PalmPrint"
,,,,,,,,,"波紋|ripple"
,,,,,,,,,"指紋|fingerprint"
,,,,,,,,"酒窩|dimple"
,,,,,,,,"斑點|spot"
,,,,,,,,,"痣|nevus"
,,,,,,,,"影子|shadow"
,,,,,,,,,"倩影|ImageOfAWoman"
,,,,,,,,,"樹蔭|TreeShade"
,,,,,,,,"皺摺|crease"
,,,,,,,,"縫隙|chink"
,,,,,,"artifact|人工物"
,,,,,,,"clothing|衣物"
,,,,,,,,"上衣|tops"
,,,,,,,,,"襯衫|shirt"
,,,,,,,,,"毛衣|WoollenSweater"
,,,,,,,,,"背心|SleevelessGarment"
,,,,,,,,"下裝|bottoms"
,,,,,,,,,"褲子|pants"
,,,,,,,,,"裙子|skirt"
,,,,,,,,"內衣|underwear"
,,,,,,,,"外套|overcoat"
,,,,,,,,"袍|gown"
,,,,,,,,"制服|uniform"
,,,,,,,,,"戎裝|MilitaryUniform"
,,,,,,,,"便服|EverydayClothes"
,,,,,,,,"禮服|CeremonialRobe"
,,,,,,,,"唐裝|TraditionalChineseClothing"
,,,,,,,,"泳衣|SwimmingWear"
,,,,,,,,"雨衣|raincoat"
,,,,,,,,"喪服|MourningApparel"
,,,,,,,,"運動服|sportswear"
,,,,,,,,"僧衣|MonkRobe"
,,,,,,,,"鞋子|shoes"
,,,,,,,,,"靴子|boots"
,,,,,,,,"襪子|socks"
,,,,,,,,"頭飾|headdress"
,,,,,,,,"手套|gloves"
,,,,,,,,"圍巾|scarf"
,,,,,,,,"披肩|shawl"
,,,,,,,,"帽子|headgear"
,,,,,,,,"衣領|collar"
,,,,,,,,"袖子|sleeve"
,,,,,,,,"裡布|LiningCloth"
,,,,,,,,"織品|textile"
,,,,,,,,"衣飾|DressAdornment"
,,,,,,,,,"胸飾|pectoral"
,,,,,,,,,"拉鍊|zipper"
,,,,,,,,,"腰帶|belt "
,,,,,,,,,"鈕扣|button"
,,,,,,,"edible|食物"
,,,,,,,,"food|食品"
,,,,,,,,,"主食|staple"
,,,,,,,,,,"麵包|bread"
,,,,,,,,,,,"包子|SteamedStuffedBun"
,,,,,,,,,,,"披薩|pizza"
,,,,,,,,,,,"漢堡|hamburg"
,,,,,,,,,,,"三明治|sandwich"
,,,,,,,,,,"飯|CookedRice"
,,,,,,,,,,,"粥|porridge"
,,,,,,,,,,"麵|noodles"
,,,,,,,,,,"餃子|dumplings"
,,,,,,,,,"菜餚|FoodDish"
,,,,,,,,,,"香腸|sausage"
,,,,,,,,,,"海鮮|seafood"
,,,,,,,,,,"素食|VegetarianDish"
,,,,,,,,,,"醬菜|PickledVegetable"
,,,,,,,,,,"火鍋|HotPot"
,,,,,,,,,,"豆腐|beancurd"
,,,,,,,,,,"壽司|sushi"
,,,,,,,,,"點心|refreshments"
,,,,,,,,,,"小吃|snack"
,,,,,,,,,,,"粽|RiceDumpling"
,,,,,,,,,,"冰品|IceDish"
,,,,,,,,,,"果凍|jelly"
,,,,,,,,,,"蜜餞|CandiedFruit"
,,,,,,,,,,"餅乾|biscuit"
,,,,,,,,,,"糕餅|cake"
,,,,,,,,,,"糖果|sweets"
,,,,,,,,,,"爆米花|popcorn"
,,,,,,,,,,"瓜子|MelonSeed"
,,,,,,,,,,"甜湯|SweetSoup"
,,,,,,,,,"湯|soup"
,,,,,,,,,"肉品|meat"
,,,,,,,,,,"雞肉|ChickenMeat"
,,,,,,,,,,"豬肉|pork"
,,,,,,,,,,"牛肉|beef"
,,,,,,,,,,"魚肉|FleshOfFish"
,,,,,,,,"drinks|飲品"
,,,,,,,,,"乳品|DairyProducts"
,,,,,,,,,,"優酪乳|YogurtDrink"
,,,,,,,,,,"奶粉|PowderedMilk"
,,,,,,,,,"汽水|soda"
,,,,,,,,,"果汁|FruitJuice"
,,,,,,,,,"茶|tea"
,,,,,,,,,"酒|liquor"
,,,,,,,,,"可可|cocoa"
,,,,,,,,,"豆漿|SoybeanMilk"
,,,,,,,,,"咖啡|coffee"
,,,,,,,,"正餐|meals"
,,,,,,,,,"早餐|breakfast"
,,,,,,,,,"午餐|lunch"
,,,,,,,,,"晚餐|dinner"
,,,,,,,,"宵夜|NighttimeSnack"
,,,,,,,,"自助餐|buffet"
,,,,,,,,"簡餐|SimpleMeal"
,,,,,,,,"美食|DeliciousFood"
,,,,,,,,"惡食|CoarseFood"
,,,,,,,,"速食|InstantFood"
,,,,,,,,"飼料|FeedingStuffs"
,,,,,,,,,"牧草|herbage"
,,,,,,,,"軍糧|ArmyProvisions"
,,,,,,,,"營養|nutrition"
,,,,,,,,,"蛋白質|protein"
,,,,,,,,"食材|FoodIngredients"
,,,,,,,,,"作料|seasoning"
,,,,,,,,,,"醬料|sauce"
,,,,,,,,,,,"醬油|SoySauce"
,,,,,,,,,,"糖|sugar"
,,,,,,,,,,,"糖漿|syrup"
,,,,,,,,,,"甜味劑|sweetener"
,,,,,,,,,,"蜜|honey"
,,,,,,,,,,"鹽|salt"
,,,,,,,,,,"醋|vinegar"
,,,,,,,,,,"餡|stuffing"
,,,,,,,,,,"乳酪|cheese"
,,,,,,,,,,"咖哩|curry"
,,,,,,,,,,"香料|spice"
,,,,,,,,,,,"椒料|HotPepper"
,,,,,,,,,"食用油|EdibleFat"
,,,,,,,,,,"奶油|cream"
,,,,,,,"medicine|藥物"
,,,,,,,,"止痛藥|paregoric"
,,,,,,,,"麻醉藥|anaesthetic"
,,,,,,,,"迷魂藥|KnockoutDrops"
,,,,,,,,"避孕藥|ContraceptiveDrugs"
,,,,,,,,"安眠藥|SleepingPill"
,,,,,,,,"興奮劑|stimulant"
,,,,,,,,"抗生素|antibiotic"
,,,,,,,,"萬靈丹|panacea"
,,,,,,,,"維他命|vitamin"
,,,,,,,,"阿斯匹靈|aspirin"
,,,,,,,,"奎寧|quinine"
,,,,,,,,"疫苗|vaccine"
,,,,,,,,"碘酒|iodine"
,,,,,,,,"精油|petrol"
,,,,,,,,"點滴|IntravenousInjection"
,,,,,,,,"藥水|LiquidMedicine"
,,,,,,,,"中藥|ChineseMedicine"
,,,,,,,"addictive|嗜好物"
,,,,,,,,"毒品|narcotics"
,,,,,,,,"菸|tobacco"
,,,,,,,,"檳榔|areca"
,,,,,,,"facilities|設施"
,,,,,,,,"bridge|橋樑"
,,,,,,,,"building|建築物"
,,,,,,,,,"house|房屋"
,,,,,,,,,,"room|房間"
,,,,,,,,,,,"臥房|bedroom"
,,,,,,,,,,,,"閨房|boudoir"
,,,,,,,,,,,"客廳|LivingRoom"
,,,,,,,,,,,"書房|studio"
,,,,,,,,,,,"浴室|bathroom"
,,,,,,,,,,,"廚房|kitchen"
,,,,,,,,,,,"廁所|toilet"
,,,,,,,,,,,"地窖|cellar"
,,,,,,,,,,,"教室|classroom"
,,,,,,,,,,,"廳堂|hall"
,,,,,,,,,,"住所|residence"
,,,,,,,,,,,"民宅|PrivateResidence"
,,,,,,,,,,,"田舍|farmhouse"
,,,,,,,,,,,"官邸|OfficialResidence"
,,,,,,,,,,,"寒舍|MyHouse"
,,,,,,,,,,"豪宅|LuxuryApartment"
,,,,,,,,,,"別墅|villa"
,,,,,,,,,,"茅舍|ThatchedCottage"
,,,,,,,,,,"倉庫|warehouse"
,,,,,,,,,,"車庫|garage"
,,,,,,,,,,"巢穴|nest"
,,,,,,,,,"教堂|chapel"
,,,,,,,,,"寺廟|temple"
,,,,,,,,,,"孔廟|ConfucianTemple"
,,,,,,,,,"城堡|castle"
,,,,,,,,,"博物館|museum"
,,,,,,,,,"圖書館|library"
,,,,,,,,,"宿舍|dormitory"
,,,,,,,,,"舞廳|ballroom"
,,,,,,,,,"紀念堂|MemorialHall"
,,,,,,,,,"皇宮|palace"
,,,,,,,,,"柱子|pillar"
,,,,,,,,,"地板|floorboard"
,,,,,,,,,"屋頂|roof"
,,,,,,,,,"廊|corridor"
,,,,,,,,,"樓房|TallBuilding"
,,,,,,,,,,"塔|tower"
,,,,,,,,,,"樓層|floor"
,,,,,,,,,"樓台|balcony"
,,,,,,,,,"牆壁|wall"
,,,,,,,,,"屋簷|eaves"
,,,,,,,,,"階梯|FlightOfStairs"
,,,,,,,,,"亭子|kiosk"
,,,,,,,,,"門|door"
,,,,,,,,,"窗戶|window"
,,,,,,,,"route|道路"
,,,,,,,,,"車道|TrafficLane"
,,,,,,,,,,"公路|highway"
,,,,,,,,,,,"高速公路|expressway"
,,,,,,,,,,"軌道|track"
,,,,,,,,,,,"鐵路|railway"
,,,,,,,,,"街|street"
,,,,,,,,,"巷子|lane"
,,,,,,,,,"隧道|tunnel"
,,,,,,,,,"大道|WideRoad"
,,,,,,,,,"小徑|path"
,,,,,,,,,"水路|waterway"
,,,,,,,,,"航線|AirLine"
,,,,,,,,,"岔路|BranchRoad"
,,,,,,,,,"地下道|underpass"
,,,,,,,,,"人行道|sidewalk"
,,,,,,,,,"交通網|TrafficNet"
,,,,,,,,"出入口|gateway"
,,,,,,,,"工廠|factory"
,,,,,,,,,"窯|kiln"
,,,,,,,,"市場|market"
,,,,,,,,"庇護所|shelter"
,,,,,,,,"軍營|MilitaryCamp"
,,,,,,,,"布景|StageSettings"
,,,,,,,,"辦公室|office"
,,,,,,,,,"官府|GovernmentOffice"
,,,,,,,,"港口|port"
,,,,,,,,,"碼頭|wharf"
,,,,,,,,"機場|airport"
,,,,,,,,"車站|station"
,,,,,,,,"水庫|reservoir"
,,,,,,,,"遊樂園|AmusementPark"
,,,,,,,,"籬笆|fence"
,,,,,,,,,"獸圈|corral"
,,,,,,,,"台子|platform"
,,,,,,,,,"舞台|stage"
,,,,,,,,"堤防|embankment"
,,,,,,,,"棚子|shed"
,,,,,,,,"關隘|StrategicBorder"
,,,,,,,,"柵欄|railings"
,,,,,,,,"實驗室|laboratory"
,,,,,,,,"陷阱|trap"
,,,,,,,,"櫃臺|counter"
,,,,,,,,"閘門|ThrottleValve"
,,,,,,,,"槽|trough"
,,,,,,,,"控制台|console"
,,,,,,,,"崗哨|sentry"
,,,,,,,,"商店|shop"
,,,,,,,,,"書店|bookstore"
,,,,,,,,,"攤位|booth"
,,,,,,,,,"咖啡廳|cafe"
,,,,,,,,,"髮廊|HairSalon"
,,,,,,,,,"藥房|pharmacy"
,,,,,,,,,"餐廳|restaurant"
,,,,,,,,,,"酒吧|bar"
,,,,,,,,,"茶館|teahouse"
,,,,,,,,,"銀樓|JewelryStore"
,,,,,,,,,"風月場所|brothel"
,,,,,,,,"戲院|theater"
,,,,,,,,"監獄|prison"
,,,,,,,,"旅館|hotel"
,,,,,,,,"園林|garden"
,,,,,,,,,"院子|courtyard"
,,,,,,,,,"園圃|orchard"
,,,,,,,,,"花園|FlowerGarden"
,,,,,,,,,"公園|park"
,,,,,,,,"井|AWell"
,,,,,,,,"農場|farm"
,,,,,,,,,"養殖場|BreedingFarm"
,,,,,,,,"墳墓|grave"
,,,,,,,,"澡堂|PublicBath"
,,,,,,,,"堡壘|fort"
,,,,,,,,"廣場|PublicSquare"
,,,,,,,,"體育場|stadium"
,,,,,,,"implement|器具"
,,,,,,,,"machine|機器"
,,,,,,,,,"刈草機|mower"
,,,,,,,,,"起重機|hoist"
,,,,,,,,,"挖土機|excavator"
,,,,,,,,,"升降梯|elevator"
,,,,,,,,,"影印機|CopyingMachine"
,,,,,,,,,"印表機|printer"
,,,,,,,,,"打字機|typewriter"
,,,,,,,,,"掃瞄器|scanner"
,,,,,,,,,"閱讀器|reader"
,,,,,,,,,"放映機|projector"
,,,,,,,,,"竊聽器|ListeningDevice"
,,,,,,,,,"發電機|generator"
,,,,,,,,,"電報機|TelegraphTransmitter"
,,,,,,,,,"提款機|CashMachine"
,,,,,,,,,"飲水機|fountain"
,,,,,,,,,"機器人|robot"
,,,,,,,,,"農作機|AgriculturalMachine"
,,,,,,,,,,"收割機|harvester"
,,,,,,,,,"機床|MachineTool"
,,,,,,,,,,"切割機|CuttingMachine"
,,,,,,,,,"引擎|engine"
,,,,,,,,,"相機|camera"
,,,,,,,,,"家電|HouseholdElectricalAppliances"
,,,,,,,,,,"烤箱|oven"
,,,,,,,,,,"吸塵器|VacuumCleaner"
,,,,,,,,,,"果汁機|blender"
,,,,,,,,,,"洗衣機|WashingMachine"
,,,,,,,,,,"除濕機|dehumidifier"
,,,,,,,,,,"裁縫機|SewingMachine"
,,,,,,,,,,"電風扇|ElectricFan"
,,,,,,,,,,"電視|TelevisionSet"
,,,,,,,,,,"電話|telephone"
,,,,,,,,,,"熨斗|flatiron"
,,,,,,,,,,"冰箱|refrigerator"
,,,,,,,,,,"空調|AirConditioner"
,,,,,,,,,"錄音機|recorder"
,,,,,,,,"computer|電腦"
,,,,,,,,,"磁碟|disc"
,,,,,,,,"vehicle|交通工具"
,,,,,,,,,"LandVehicle|車"
,,,,,,,,,,"火車|train"
,,,,,,,,,,"汽車|MotorVehicle"
,,,,,,,,,,,"消防車|FireEngine"
,,,,,,,,,,,"救護車|ambulance"
,,,,,,,,,,,"計程車|taxi"
,,,,,,,,,,,"公車|bus"
,,,,,,,,,,,"貨車|truck"
,,,,,,,,,,,,"垃圾車|GarbageTruck"
,,,,,,,,,,,"警車|PoliceCar"
,,,,,,,,,,"馬車|cart"
,,,,,,,,,,"雪橇|sled"
,,,,,,,,,,"電車|tram"
,,,,,,,,,,"戰車|tank"
,,,,,,,,,,"機車|motorcycle"
,,,,,,,,,,"篷車|caravan"
,,,,,,,,,,"靈車|FuneralCarriage"
,,,,,,,,,,"纜車|CableCar"
,,,,,,,,,,"班車|RegularBusService"
,,,,,,,,,,"車駕|EmperorsCart"
,,,,,,,,,,"人力車|rickshaw"
,,,,,,,,,,,"手推車|handcart"
,,,,,,,,,,"腳踏車|bicycle"
,,,,,,,,,,"轎|sedan"
,,,,,,,,,,"煞車|brake"
,,,,,,,,,,"車篷|calash"
,,,,,,,,,,"捷運|MassRapidTransit"
,,,,,,,,,,"輪胎|tire"
,,,,,,,,,"ship|船"
,,,,,,,,,,"汽艇|motorboat"
,,,,,,,,,,"扁舟|SmallBoat"
,,,,,,,,,,"筏子|raft"
,,,,,,,,,,"軍艦|NavalVessel"
,,,,,,,,,,"帆船|SailingBoat"
,,,,,,,,,,"輪船|steamer"
,,,,,,,,,,"漁船|FishingBoat"
,,,,,,,,,,"帆|sail"
,,,,,,,,,,"槳|oar"
,,,,,,,,,,"舵|rudder"
,,,,,,,,,,"桅|mast"
,,,,,,,,,"aircraft|飛行器"
,,,,,,,,,,"太空船|spaceship"
,,,,,,,,,,"飛機|airplane"
,,,,,,,,,,,"客機|PassengerPlane"
,,,,,,,,,,,"軍機|MilitaryPlane"
,,,,,,,,,,,"直升機|helicopter"
,,,,,,,,,,"幽浮|UFO"
,,,,,,,,,,"飛船|airship"
,,,,,,,,,,"滑翔翼|sailplane"
,,,,,,,,,"火箭|rocket"
,,,,,,,,,"艙|cabin"
,,,,,,,,"furniture|家具"
,,,,,,,,,"床|bed"
,,,,,,,,,"座椅|chair"
,,,,,,,,,,"輪椅|wheelchair"
,,,,,,,,,"桌子|table"
,,,,,,,,,"櫃子|cabinet"
,,,,,,,,,"屏風|screen"
,,,,,,,,"stationery|文具"
,,,,,,,,,"paper|紙張"
,,,,,,,,,,"信紙|LetterPaper"
,,,,,,,,,,"紙板|cardboard"
,,,,,,,,,,"紙條|PaperStrip"
,,,,,,,,,"PenInk|筆墨"
,,,,,,,,,,"筆|pen"
,,,,,,,,,,,"毛筆|WritingBrush"
,,,,,,,,,,"墨|ink"
,,,,,,,,,,"硯台|inkstone"
,,,,,,,,,,"擦子|eraser"
,,,,,,,,,"信封|envelope"
,,,,,,,,,"印章|seal"
,,,,,,,,,"卡片|card"
,,,,,,,,,"尺|rule"
,,,,,,,,,"黑板|blackboard"
,,,,,,,,"MusicTool|樂器"
,,,,,,,,,"管樂器|WindInstrument"
,,,,,,,,,,"簫|VerticalBambooFlute"
,,,,,,,,,,"喇叭|trumpet"
,,,,,,,,,,"笛子|flute"
,,,,,,,,,,"笙|Sheng"
,,,,,,,,,,"銅管|brass"
,,,,,,,,,"弦樂器|StringedInstrument"
,,,,,,,,,,"提琴|violin"
,,,,,,,,,,"胡琴|ChineseTwoStringBowedInstrument"
,,,,,,,,,,"吉他|guitar"
,,,,,,,,,"打擊樂器|PercussionInstrument"
,,,,,,,,,,"鼓|drum"
,,,,,,,,,,"木琴|xylophone"
,,,,,,,,,"鍵盤樂器|KeyboardInstrument"
,,,,,,,,,,"風琴|organ"
,,,,,,,,,,"鋼琴|piano"
,,,,,,,,"SportTool|運動器材"
,,,,,,,,,"球|ball"
,,,,,,,,,"球拍|racket"
,,,,,,,,,"球棒|bat"
,,,,,,,,"tool|用具"
,,,,,,,,,"container|容器"
,,,,,,,,,,"瓶子|bottle"
,,,,,,,,,,"箱子|box"
,,,,,,,,,,,"盒子|BoxWithLid"
,,,,,,,,,,"桶子|bucket"
,,,,,,,,,,"罐子|jug"
,,,,,,,,,,"壺|kettle"
,,,,,,,,,,"盆子|tub"
,,,,,,,,,,"籃子|basket"
,,,,,,,,,,"缸|vat"
,,,,,,,,,,"酒器|DrinkingVessel"
,,,,,,,,,"炊具|CookingUtensils"
,,,,,,,,,,"鍋子|pot"
,,,,,,,,,,"爐子|stove"
,,,,,,,,,"餐具|tableware"
,,,,,,,,,,"筷子|chopsticks"
,,,,,,,,,,"湯匙|tablespoon"
,,,,,,,,,,"碗|bowl"
,,,,,,,,,,"杯子|cup"
,,,,,,,,,,"盤子|dish"
,,,,,,,,,"玩具|toy"
,,,,,,,,,,"氣球|balloon"
,,,,,,,,,,"玩偶|puppet"
,,,,,,,,,,"撲克牌|poker"
,,,,,,,,,,"鞦韆|ASwing"
,,,,,,,,,"弈具|ChessGameTools"
,,,,,,,,,,"棋子|ChessPieces"
,,,,,,,,,"寢具|bedding"
,,,,,,,,,,"被子|quilt"
,,,,,,,,,,"枕頭|pillow"
,,,,,,,,,,"床單|BedCovering"
,,,,,,,,,,"毯子|blanket"
,,,,,,,,,"刑具|InstrumentsOfTorture"
,,,,,,,,,,"手銬|handcuffs"
,,,,,,,,,"科學儀器|ScientificInstrument"
,,,,,,,,,,"指南針|compass"
,,,,,,,,,,"望遠鏡|telescope"
,,,,,,,,,,"溫度計|thermometer"
,,,,,,,,,,"雷達|radar"
,,,,,,,,,,"量器|MeasureInstrument"
,,,,,,,,,"醫療用具|MedicalSupplies"
,,,,,,,,,"清潔用品|CleaningSupplies "
,,,,,,,,,,"掃把|broom"
,,,,,,,,,,"畚箕|dustpan"
,,,,,,,,,,"撢子|duster"
,,,,,,,,,,"紙巾|tissue"
,,,,,,,,,,"刷子|brush"
,,,,,,,,,"農具|FarmImplement"
,,,,,,,,,,"鏟子|shovel"
,,,,,,,,,"五金|MetalHardware"
,,,,,,,,,,"釘子|nail"
,,,,,,,,,,"鉗子|pliers"
,,,,,,,,,,"鎚子|hammer"
,,,,,,,,,,"鍬|spade"
,,,,,,,,,,"斧頭|axe"
,,,,,,,,,,"鋸子|saw"
,,,,,,,,,,"鎖|lock"
,,,,,,,,,,"鑰匙|key"
,,,,,,,,,,"水龍頭|WaterTap"
,,,,,,,,,,"鉤子|hook"
,,,,,,,,,,"鏈子|chain"
,,,,,,,,,,"螺絲|screw"
,,,,,,,,,"刀子|knife"
,,,,,,,,,"燈|lamp"
,,,,,,,,,,"燈泡|LightBulb"
,,,,,,,,,"火把|torch"
,,,,,,,,,"蠟燭|candle"
,,,,,,,,,"手電筒|flashlight"
,,,,,,,,,"飾物|ornament"
,,,,,,,,,,"首飾|jewels"
,,,,,,,,,,,"釵|hairpin"
,,,,,,,,,,,"手鐲|lbracelet"
,,,,,,,,,,,"戒指|ring"
,,,,,,,,,,"緞帶|galloon"
,,,,,,,,,"計時器|timer"
,,,,,,,,,,"時鐘|clock"
,,,,,,,,,,"錶|watch"
,,,,,,,,,"剪刀|scissors"
,,,,,,,,,"音響|stereo"
,,,,,,,,,,"擴音器|megaphone"
,,,,,,,,,,,"麥克風|microphone"
,,,,,,,,,"帳篷|tent"
,,,,,,,,,"化妝品|cosmetics"
,,,,,,,,,,"口紅|lipstick"
,,,,,,,,,"網子|net"
,,,,,,,,,,"魚網|fishnet"
,,,,,,,,,"勺子|ladle"
,,,,,,,,,"幻燈片|slide"
,,,,,,,,,"火柴|match"
,,,,,,,,,"皮包|handbag"
,,,,,,,,,"地毯|carpet"
,,,,,,,,,"別針|pin"
,,,,,,,,,"吸管|straw"
,,,,,,,,,"尿布|diaper"
,,,,,,,,,"底片|ANegative"
,,,,,,,,,"架子|shelf"
,,,,,,,,,,"支架|brace"
,,,,,,,,,"竿|pole"
,,,,,,,,,,"桿子|lever"
,,,,,,,,,"杖|cane"
,,,,,,,,,"棍子|stick"
,,,,,,,,,"活門|valve"
,,,,,,,,,"降落傘|parachute"
,,,,,,,,,"面具|mask"
,,,,,,,,,"唧筒|pump"
,,,,,,,,,"套子|sheath"
,,,,,,,,,"扇子|fan"
,,,,,,,,,"梳子|comb"
,,,,,,,,,"栓|ABolt"
,,,,,,,,,"紙錢|JossPaper"
,,,,,,,,,"針|needle"
,,,,,,,,,"線|thread"
,,,,,,,,,"帳子|BedCurtain"
,,,,,,,,,"梯子|ladder"
,,,,,,,,,"眼鏡|glasses"
,,,,,,,,,"符咒|charm"
,,,,,,,,,"袋子|bag"
,,,,,,,,,"釣具|FishingTackle"
,,,,,,,,,"傘|umbrella"
,,,,,,,,,"棺材|coffin"
,,,,,,,,,"牌位|MemorialTablet"
,,,,,,,,,"圓筒|cylinder"
,,,,,,,,,"塞子|stopper"
,,,,,,,,,"蓋子|lid"
,,,,,,,,,"滑輪|pulley"
,,,,,,,,,"罩子|CoveringObject"
,,,,,,,,,"鈴|bell"
,,,,,,,,,"電池|battery"
,,,,,,,,,"靶|TargetForShooting"
,,,,,,,,,"墊子|mat"
,,,,,,,,,"漏斗|funnel"
,,,,,,,,,"磁片|FloppyDisc"
,,,,,,,,,"磁帶|MagneticTape"
,,,,,,,,,"管子|tube"
,,,,,,,,,"蓆子|matting"
,,,,,,,,,"模子|mold"
,,,,,,,,,"獎牌|PrizeMedal"
,,,,,,,,,"磅秤|scale"
,,,,,,,,,"膠布|RubberizedFabric"
,,,,,,,,,"輪子|wheel"
,,,,,,,,,"鞍|saddle"
,,,,,,,,,"勳章|AMedalOfHonor"
,,,,,,,,,"燈籠|lantern"
,,,,,,,,,"螢幕|monitor"
,,,,,,,,,"錢包|purse"
,,,,,,,,,"鞭子|whip"
,,,,,,,,,"鞭炮|firecrackers"
,,,,,,,,,"簾子|drape"
,,,,,,,,,"鏡子|mirror"
,,,,,,,,,"籠子|cage"
,,,,,,,,,"籤|SharpPointedStick"
,,,,,,,,,"珠|bead"
,,,,,,,,,"板子|board"
,,,,,,,,,,"看板|BulletinBoard"
,,,,,,,,,,"匾額|HorizontalInscribedBoard"
,,,,,,,,"weapon|武器"
,,,,,,,,,"彈藥|ammunition"
,,,,,,,,,,"子彈|bullet"
,,,,,,,,,,"炸彈|bomb"
,,,,,,,,,,,"飛彈|missile"
,,,,,,,,,"刀劍|sword"
,,,,,,,,,"弓箭|BowAndArrow"
,,,,,,,,,,"弓|ArcheryBow "
,,,,,,,,,,"箭|arrow"
,,,,,,,,,"暗器|HiddenWeapon"
,,,,,,,,,"矛|spear"
,,,,,,,,,"盾|shield"
,,,,,,,,,"槍|gun"
,,,,,,,,,"砲|cannon"
,,,,,,,,,"核武|NuclearWeapon"
,,,,,,,,,"棍棒|cudgel"
,,,,,,,,"software|軟體"
,,,,,,,,"瓷器|porcelain"
,,,,,,,,"陶器|pottery"
,,,,,,,,"按鈕|PushingButton"
,,,,,,,"wealth|錢財"
,,,,,,,,"fund|資金"
,,,,,,,,,"成本|cost"
,,,,,,,,"expenditure|費用"
,,,,,,,,,"旅費|TravellingExpenses"
,,,,,,,,,"租金|rental"
,,,,,,,,,"稅|tax"
,,,,,,,,,"罰金|FineTax"
,,,,,,,,,"學費|TuitionFee"
,,,,,,,,,"餐費|MealExpense"
,,,,,,,,,"雜費|MiscellaneousFee"
,,,,,,,,"payment|酬金"
,,,,,,,,,"薪水|salary"
,,,,,,,,,"獎金|MoneyAward"
,,,,,,,,,"俸祿|OfficialSalary"
,,,,,,,,"money|貨幣"
,,,,,,,,,"幣別|currency"
,,,,,,,,,"外匯|ForeignExchange"
,,,,,,,,,"紙幣|PaperMoney"
,,,,,,,,,"硬幣|coin"
,,,,,,,,,"現金|cash"
,,,,,,,,"coupon|票證"
,,,,,,,,,"入場券|AdmissionTicket"
,,,,,,,,,"彩券|LotteryTicket"
,,,,,,,,,"證券|stocks"
,,,,,,,,,"車票|ticket"
,,,,,,,,,"債券|bond"
,,,,,,,,"treasure|珍寶"
,,,,,,,,,"古董|antique"
,,,,,,,,,"寶石|gem"
,,,,,,,,,,"水晶|crystal"
,,,,,,,,,,"鑽石|diamond"
,,,,,,,,,"象牙|ivory"
,,,,,,,,,"玉石|jade"
,,,,,,,,,"珍珠|pearl"
,,,,,,,,"存款|savings"
